ID,x,y,z
170,-3177.4,4026.97,-2100.23
171,-4661.64,4497.86,-566.38
172,-5716.7,909.42,-100.36
173,-5418.05,2031.32,325.14
174,871.45,-1669.28,-6062.77
175,-307.94,2347.7,-4517.71
176,-3649.61,-2949.33,3394.52
177,-2865.77,-4752.51,-2547.23
178,-4232.06,3460.83,4178.41
179,3708.25,-5445.75,-955.93
180,2883.64,-4654.16,1881.71
181,5464.64,-188.58,-7.27
182,-2303.04,-4449.89,4776.08
183,1657.62,5065.67,-2952.78
184,1470.35,-4418.88,1877.53
185,5997.23,1970.42,-2990.97
186,-211.12,-6598.88,-1006.38
187,-6164.37,325.61,-3022.76
188,1265.8,5526.04,1923.6
189,-266.55,-5138.41,2307.16
190,2257.57,-1211.61,-4775.42
191,-1102.81,846.44,-6077.63
192,4561.32,3778.38,2456.01
193,-2174.71,2555.46,-5983.34
194,4082.4,2135.39,4854.82
195,1511.28,-5688.57,1364.08
196,4146.18,947.43,-3723.87
197,-4974.17,3415.51,415.78
198,-5330.31,-592.16,-1718.35
199,834.3,1331.49,-6073.74
200,5119.7,-335.94,3918.36
201,1879.04,5715.57,-50.63
202,-4241.11,-3757.15,2915.56
203,216.33,-5127.17,-3552.88
204,795.99,3985.99,3051.22
205,3157.26,4285.02,2109.99
206,3783.22,3176.25,1585.75
207,-1816.22,1821.81,-5990.03
208,-2785.88,-4355.99,3026.28
209,-4069.21,-2433.13,-1936.23
210,-6893.28,135.91,-1069.92
211,3060.78,-5179.25,747.69
212,4430.28,-4468.8,-1271.27
213,2330.35,-4433.58,1039.86
214,593.13,3366.28,3932.48
215,-4273.08,3235.62,1874.56
216,-2526.27,3120.96,2986.02
217,4496.93,1842.92,-2897.66
218,-4353.0,-4444.08,-1853.79
219,-2804.28,-4370.39,-1974.68
220,-5330.52,3084.43,-1962.35
221,4426.01,-2412.19,-3872.23
222,-5719.86,2512.54,1480.11
223,2558.86,3183.83,5086.9
224,4500.98,-1941.33,-3856.6
225,5479.64,-2528.0,727.33
226,-4354.91,3457.88,-1480.17
227,-102.98,3280.24,5639.3
228,-5185.0,4450.28,-1242.29
229,-332.43,-2418.77,6156.72
230,-5729.0,-129.61,1157.65
231,-1544.72,1145.35,-6468.14
232,-4734.64,312.02,-4315.1
233,-4958.36,2333.47,1586.44
234,5257.63,-1705.67,-3875.59
235,5174.32,532.9,-1682.19
236,4578.17,-4905.18,-1590.12
237,-2578.37,-1449.79,5536.43
238,-2385.16,2553.77,5764.47
239,4526.91,-756.84,-4540.67
240,-3293.07,-2423.15,-4236.87
241,2538.64,972.63,5071.43
242,4844.91,2050.17,-671.02
243,-5198.68,-2459.78,1750.68
244,6263.2,89.75,2434.61
245,-118.83,5397.01,3010.56
246,1422.22,4112.71,5390.34
247,5429.17,537.64,4307.27
248,3143.58,2936.33,-5335.78
249,-979.47,455.92,-5660.12
250,-5545.33,-3532.29,714.48
251,-747.2,-3167.35,-5081.14
252,2179.67,3982.12,3411.81
253,-494.26,5539.29,617.81
254,-3620.37,-3716.7,-3118.75
255,101.9,-1074.71,6879.1
256,2677.94,-6181.2,784.19
257,-2930.72,-4901.92,-1234.24
258,582.98,-221.86,5937.58
259,-3037.98,-3393.0,4476.79
260,6463.83,-2362.79,-620.02
261,547.25,-1826.28,6689.03
262,-1640.11,523.83,5649.49
263,-5574.82,-1536.84,-1785.07
264,4633.46,-1390.36,3678.7
265,-5329.53,483.43,-1129.3
266,-931.35,-1484.42,-5216.54
267,5928.59,-3069.86,1618.82
268,2695.91,5190.45,507.77
269,-5085.32,4228.04,1860.61
270,5277.91,1662.81,-2662.98
271,-5313.9,-2069.88,328.15
272,171.38,5080.97,-4242.45
273,5071.89,-129.0,291.07
274,2483.92,-3812.96,4297.0
275,1698.4,4773.9,691.85
276,-3416.72,-4315.47,468.11
277,-2952.86,4201.51,4348.89
278,1305.26,-6414.2,1580.15
279,-6504.2,1365.05,-522.55
280,-3754.15,3756.15,2601.27
281,2739.97,-4806.93,-2560.87
282,-6528.89,430.66,-1207.79
283,-3182.9,-3761.97,3622.05
284,4932.16,1820.99,-4551.13
285,-4449.63,-4461.8,1282.91
286,3082.25,-5113.98,-1970.09
287,-5679.6,330.53,-451.27
288,-1346.13,-3555.29,4287.84
289,4189.8,3137.77,-1447.92
290,259.53,-6748.0,-878.95
291,5212.29,-885.91,3742.25
292,1909.26,-775.95,5907.8
293,5886.53,1584.89,-2703.87
294,-6046.04,-1561.79,3058.5
295,-1900.38,5910.26,-3204.93
296,2067.52,3493.88,4570.22
297,4657.03,-1512.22,1198.96
298,1544.11,4532.1,4955.22
299,2622.77,-5691.89,2817.66
300,6259.38,1090.0,1495.09
301,788.08,4895.91,3449.37
302,-1665.54,908.5,-5261.18
303,-6720.94,95.27,1798.44
304,2506.83,1352.97,6232.52
305,1398.78,4440.35,5092.79
306,3104.05,2461.24,-5142.83
307,3300.79,3502.92,-1502.36
308,-418.28,-6153.44,2216.03
309,2070.81,-1524.26,-4708.58
310,-3552.39,3453.84,739.61
311,-5338.38,-1538.36,1981.93
312,-672.84,5309.36,4309.88
313,-5225.87,-2014.13,-4122.39
314,-2695.98,4166.13,626.46
315,-3397.67,-4135.88,-558.74
316,-2502.8,3698.79,-2336.57
317,-4262.02,102.23,4698.78
318,646.84,4136.21,-5201.16
319,5459.73,-2992.96,101.11
320,1171.33,-5818.66,-3685.57
321,4486.7,2547.39,1656.38
322,-3541.62,3637.09,3027.52
323,1215.0,4524.09,3471.2
324,-4633.63,1980.67,-814.91
325,45.81,-5472.56,4014.46
326,5296.54,-1891.98,147.99
327,2390.62,4851.14,2328.31
328,-3779.36,-799.7,5439.05
329,5552.64,2748.51,1309.43
330,248.53,4021.61,-3387.82
331,-3461.73,-231.96,-4531.36
332,-3381.89,4869.68,-2526.68
333,3244.14,-1127.9,4928.53
334,3455.04,-4575.19,1506.17
335,-4178.04,1266.9,-3276.87
336,-2534.75,6005.26,221.65
337,-6198.95,-1496.34,1424.11
338,-4736.93,473.48,-2234.93
339,-4277.72,199.77,-3262.93
340,-928.51,-5349.67,-3268.94
341,-4345.43,4163.38,3097.46
342,-209.47,-6502.78,-480.66
343,1504.55,5237.82,2183.1
344,3755.52,-3553.57,409.91
345,-2000.63,-412.24,5742.64
346,1180.83,5742.25,-3150.27
347,2063.74,-4040.7,2825.37
348,-4052.28,-3179.08,-4509.32
349,-4845.57,1906.28,678.31
350,-1116.73,2354.49,-5645.2
351,-4018.04,375.83,-3122.1
352,-2887.64,-5395.65,-923.21
353,3285.8,-3398.38,4497.15
354,-484.46,-5064.97,4201.08
355,-4838.57,-541.65,4103.17
356,3292.44,-2020.09,-3456.91
357,-799.39,2857.51,-5391.27
358,-1449.47,-6547.3,-774.15
359,-1812.18,1631.81,5473.47
360,6173.56,-3082.44,-666.45
361,-1885.34,-1794.19,-6295.44
362,-3817.29,-1551.52,-3059.4
363,2651.88,3380.67,3469.32
364,-1778.82,-5264.92,-684.64
365,-738.28,1827.85,5451.25
366,1290.22,2063.16,-5196.08
367,-3547.77,5175.14,-1365.85
368,-4021.12,-5051.88,-2662.59
369,3187.88,-4722.94,3978.57
370,-558.17,6716.39,-749.81
371,3845.57,1274.97,-5331.3
372,-5058.29,-757.93,2521.74
373,-3893.36,3583.14,-2434.66
374,-5852.87,-2983.66,1249.19
375,4430.56,-4790.14,2160.67
376,1402.98,4370.54,2528.13
377,-2851.8,-646.12,-6223.39
378,-1803.04,-2327.84,4569.08
379,2135.59,-6406.01,392.9
380,-3489.87,-4595.12,-1838.38
381,-6009.64,-2919.15,516.82
382,-3407.4,4436.66,2300.68
383,-3765.19,3312.54,-4538.78
384,186.47,3787.17,4518.2
385,-1357.71,-3493.78,5759.74
386,-3333.84,2075.02,4228.38
387,3169.31,-5761.12,-416.0
388,4241.12,-3345.38,1410.77
389,-4565.24,2560.91,1933.24
390,290.12,2569.47,-5582.81
391,3980.79,-265.03,-3121.29
392,-2441.39,1392.07,-4799.09
393,-3456.11,3707.53,-636.54
394,-1740.29,1865.08,5097.75
395,-4577.78,4865.59,1875.04
396,-4047.37,216.81,-3125.46
397,4224.64,-1670.02,3511.6
398,-202.91,6252.13,-1928.3
399,1803.04,5531.82,1894.97
400,3440.22,-2376.35,-2952.87
401,-761.71,-1573.82,-6332.61
402,-2675.45,-1485.2,-6059.99
403,4882.69,4156.21,1414.65
404,502.24,-5320.19,3785.98
405,5308.99,-947.96,2908.41
406,-28.84,-1980.6,-6109.48
407,-1014.41,2011.34,-6594.52
408,-677.03,-1462.68,-5985.36
409,5335.35,-134.33,4523.44
410,-1068.97,4114.36,3361.69
411,5947.41,-841.26,-1270.43
412,3615.81,3895.17,1738.01
413,-3008.55,2727.97,-5340.32
414,-1783.71,5886.39,-2057.42
415,4385.96,540.38,3117.93
416,855.66,4382.45,3860.47
417,5793.36,-2871.29,-651.46
418,-2804.86,-2806.55,5478.7
419,4255.37,4726.68,2817.49
420,5570.1,-739.32,390.58
421,489.53,114.14,5212.43
422,5466.13,-1865.34,-2438.98
423,-862.92,2860.0,4216.1
424,652.51,-6773.13,1167.71
425,3783.12,3392.59,4616.87
426,480.11,-1184.07,-5359.75
427,6536.07,2088.81,873.22
428,2091.64,5387.73,-175.4
429,2989.57,-5241.61,2238.12
430,-4426.54,2808.82,4356.03
431,2678.68,-1569.25,-5502.87
432,-5591.87,2872.49,-512.58
433,-5393.78,1443.42,-2950.14
434,2840.56,4458.16,1785.72
435,-566.6,-1745.67,-5004.52
436,6652.66,1434.74,295.09
437,-2755.3,5432.35,392.72
438,2151.66,-2276.38,-3934.17
439,-2663.07,-3869.66,2994.39
440,-2262.75,-5354.74,2536.6
441,1214.45,-5765.59,-471.18
442,3421.06,-692.57,5573.49
443,1994.12,-2453.08,5040.21
444,5957.75,-329.12,-380.98
445,-3528.23,2517.09,-3694.17
446,3890.71,-990.3,-3677.09
447,2902.37,-4753.45,-3057.71
448,-2.53,-5199.3,-1719.92
449,2669.72,-1301.19,5919.07
450,-5482.66,1633.97,350.1
451,910.97,4694.48,-4034.53
452,4561.21,-4074.67,-1423.81
453,6201.68,-1835.79,559.85
454,338.97,6004.12,-1576.62
455,-3490.18,4989.77,-199.63
456,3476.45,-2698.21,-4878.8
457,422.33,1281.35,5229.35
458,3016.99,2217.96,-3746.51
459,5316.97,535.97,-3459.76
460,-2282.21,2150.69,5672.18
461,1568.35,-3730.63,-5250.61
462,1475.25,-4709.55,2693.34
463,-5572.72,818.03,616.25
464,-5618.19,546.86,-908.51
465,2372.14,5809.18,-885.16
466,-3751.91,540.01,-4883.5
467,5699.77,-2226.55,-173.32
468,-5220.8,3018.04,1447.72
469,-4328.98,3833.84,-3092.18
470,1720.3,5265.63,4121.96
471,-2340.5,5099.04,356.8
472,1510.91,5651.06,-416.75
473,-5491.46,988.93,2970.86
474,-2807.28,-3598.81,-4667.97
475,-4648.42,933.39,2492.16
476,-1678.13,-520.18,4996.07
477,1871.47,-1141.4,-5748.69
478,-2672.93,4259.33,2793.6
479,-4876.33,3249.23,-1370.84
480,-4058.94,3093.41,-2877.71
481,5380.67,286.08,4398.42
482,-4580.3,3653.08,-315.64
483,4456.14,558.06,-5177.94
484,4526.55,4388.86,1445.19
485,569.62,5778.72,-3475.97
486,1333.23,3365.2,-5487.36
487,-5589.04,-1476.95,-3608.88
488,3276.76,5173.56,-2877.64
489,-2814.41,-1541.88,-5720.42
490,-1346.36,-6545.11,-492.66
491,-4648.74,-3380.06,-2832.15
492,3374.37,-4173.6,-849.61
493,-3427.8,3578.06,-3620.4
494,5728.89,2174.31,-3159.01
495,2866.69,5038.16,-2279.92
496,2098.37,-4997.4,1032.51
497,-2545.24,3738.63,4206.87
498,-751.38,1214.57,4972.62
499,6390.85,-409.54,-764.5
500,-1024.29,4464.4,2443.21
501,-5186.76,2408.65,2581.13
502,925.23,-101.52,6385.67
503,827.35,6813.89,992.7
504,-5633.13,3363.93,-1373.21
505,2215.12,4380.03,-3801.24
506,4376.38,-2258.55,-2656.51
507,4627.56,-1149.39,-2407.59
508,5377.74,-2360.61,-2135.79
509,1806.73,5760.02,3447.65
510,-416.91,-5412.62,2893.33
511,-5517.16,-1397.09,-2969.6
512,-462.06,-1261.06,-6119.04
513,-2080.05,5127.49,3968.29
514,3262.15,143.83,4761.24
515,725.3,-4951.99,-3162.94
516,2743.38,-4245.34,1511.36
517,-1524.55,2921.07,4744.42
518,-574.85,-3959.18,-5563.16
519,3825.86,-5351.96,-165.77
520,-496.79,5237.09,1594.75
521,-2634.8,5597.58,-100.81
522,3044.5,849.41,6053.91
523,1497.89,-6107.16,2701.76
524,-4438.68,2276.53,-843.57
525,-4974.42,-1131.29,-477.74
526,3656.34,-1925.93,-3741.57
527,-2589.7,-4545.01,1640.41
528,827.79,-521.48,-6628.58
529,-4892.45,-2421.8,2736.5
530,-1468.86,1950.45,-5095.09
531,-5300.84,-2042.76,-1650.7
532,6161.74,1087.34,2447.32
533,1726.71,-1443.35,5145.98
534,-1975.67,2386.64,5535.43
535,-5962.45,-187.37,1873.4
536,-4843.9,912.05,-3735.75
537,5775.82,-470.68,2275.4
538,-5863.94,-964.42,-3567.64
539,-4134.22,-727.72,2818.64
540,-4751.6,-1898.63,3220.69
541,-136.26,-4781.21,3175.06
542,-1227.75,437.78,5765.25
543,3252.86,-2090.24,-5345.6
544,-6622.09,-1350.62,-1701.82
545,2860.72,3410.4,-5374.95
546,3089.04,-3396.55,-3736.22
547,4083.92,-307.98,-5286.82
548,1264.36,4821.3,1452.14
549,3028.03,-3447.69,3341.38
550,2037.33,4302.85,3399.29
551,-3623.28,2847.54,-4031.67
552,2682.02,3463.62,-2426.32
553,-2740.72,-5657.93,1957.99
554,2630.57,5366.35,-2032.71
555,1061.4,3723.83,3573.21
556,4815.15,-185.05,-3028.24
557,1387.34,-2580.93,6049.49
558,353.55,-6883.91,-651.93
559,6801.16,-62.11,1034.27
560,-5089.76,4495.38,87.66
561,3383.68,4206.64,-2573.57
562,-3507.73,493.84,4923.76
563,-4965.24,1976.33,-2434.81
564,-5038.33,2003.58,-3075.23
565,-2755.23,-1765.16,-4026.46
566,-4199.82,-3606.46,-815.27
567,-3784.37,-2627.54,2479.05
568,-65.61,4549.19,-3229.08
569,265.22,-4704.98,5056.07
570,-1411.44,-1173.03,-6735.83
571,-178.96,4153.7,3997.13
572,-3569.13,2317.49,3703.67
573,-1581.74,5864.35,1893.35
574,-399.43,5565.22,-210.33
575,3492.96,5831.82,1245.9
576,5948.46,1572.34,-1707.17
577,-1447.34,-6702.6,1379.96
578,-5436.72,-2838.37,-831.65
579,-5625.23,1082.74,3900.25
580,1746.39,5290.93,-2726.98
581,-731.15,1363.65,5307.48
582,-641.58,5210.58,2925.8
583,279.42,-4514.05,-3699.42
584,-1859.21,5819.24,-1217.57
585,-4847.31,2697.81,858.36
586,1647.78,1938.84,6275.02
587,-1779.98,-4845.61,1445.23
588,-4132.96,-4374.59,377.74
589,3957.92,-2466.31,-2789.22
590,-1866.97,2696.13,5442.25
591,-2846.69,2204.89,-3594.1
592,2756.48,-5251.63,2708.14
593,-4321.99,-4186.55,-3042.24
594,-1786.86,-50.01,5530.84
595,3246.71,-2638.02,5103.95
596,-3696.66,-5068.22,-2475.23
597,2516.16,-3506.65,-3502.11
598,2844.17,2265.51,5715.63
599,-3541.49,-3398.11,-1129.24
600,2402.58,2402.77,3833.9
601,-1222.8,-6309.98,317.52
602,4081.53,3113.85,-1088.88
603,-2064.64,-4598.59,-4264.39
604,-3342.04,4766.59,1637.77
605,2216.59,-6046.87,22.84
606,323.61,-5485.71,2492.55
607,6293.98,393.64,3007.61
608,-3594.14,4051.78,-3569.27
609,1847.79,2236.67,-6237.17
610,-5370.66,2078.69,481.24
611,-702.37,581.97,6223.34
612,6048.39,-313.68,3211.19
613,-4466.92,-2391.54,-1077.55
614,-3014.74,204.48,-4471.67
615,2387.66,-3627.25,5385.19
616,-64.27,521.32,6894.21
617,1312.02,-4789.38,1514.22
618,-4035.98,2051.17,-2878.53
619,-2954.15,5708.98,-2673.7
620,4548.0,-4007.39,2260.07
621,2461.83,-5834.35,-2665.55
622,-2047.32,6349.86,-825.42
623,-1978.08,2930.89,-5131.34
624,652.79,-1780.9,-5781.98
625,3613.63,-1277.29,4693.5
626,-4806.3,-2837.54,-302.7
627,-5768.4,-464.94,3839.18
628,4565.6,-1858.26,-1003.96
629,1081.04,635.44,-6651.55
630,3585.05,-3195.58,-4379.34
631,-1069.22,4576.87,3977.76
632,1022.03,4999.08,-3166.76
633,-5948.64,557.25,1537.98
634,6034.1,-2585.23,1902.24
635,-5096.51,-2840.56,-3735.8
636,24.27,20.52,-5282.43
637,-3579.2,-4148.23,846.34
638,5306.32,1171.97,-901.64
639,-4374.85,-1327.34,-2469.1
640,1715.51,4047.67,4425.65
641,3450.46,-3036.43,-3691.55
642,-1632.84,6460.75,-1099.46
643,-3769.25,4575.37,3367.2
644,-6041.49,2392.68,-1296.76
645,-5177.37,1911.03,-3713.63
646,2139.13,-3989.11,3935.0
647,1158.45,3789.37,5183.86
648,9.82,-4789.6,-2097.89
649,567.73,-4804.74,-3330.47
650,-2894.47,-2321.73,-3544.8
651,1858.02,5790.1,3205.29
652,3321.66,-4354.0,-3471.03
653,-66.06,5516.83,-2331.9
654,3553.27,-5170.5,2621.88
655,-5180.33,1266.28,-3535.79
656,4549.43,4629.23,638.71
657,-3818.77,-28.85,4777.49
658,3097.01,-744.32,5048.61
659,5659.91,-20.89,2644.7
660,-1322.83,5510.28,-3103.33
661,6746.52,-478.14,-1290.42
662,-4841.22,-2525.58,-1077.06
663,-531.99,-6877.19,-278.47
664,-2499.57,5258.62,2390.12
665,2227.19,-4235.42,1702.94
666,4077.51,-4373.58,1182.07
667,4271.11,382.43,-4156.35
668,5006.34,-3098.54,713.15
669,3094.58,-2612.71,-5382.59
670,1921.53,342.36,6206.73
671,-924.23,4017.89,3403.68
672,-2264.59,1380.7,-4378.59
673,-4516.11,2223.59,2090.56
674,4681.53,679.09,4919.68
675,-965.78,-139.89,-6527.22
676,-5309.03,2476.34,1644.01
677,-281.93,3488.1,-4537.03
678,-3286.92,-3867.73,4630.99
679,-822.38,-597.4,-5033.93
680,-1319.34,2135.23,-6118.44
681,-2807.72,-2654.67,-4008.41
682,2265.58,-3528.4,4554.17
683,-5279.29,2832.1,1231.99
684,1354.41,6279.91,22.71
685,-647.6,-37.9,6750.37
686,-5740.9,1721.37,-1825.67
687,-1311.28,4630.48,2896.46
688,-1428.33,-5684.18,3230.03
689,5155.49,-2148.83,1393.96
690,-1782.85,-6448.34,-2024.51
691,6356.04,2040.68,-832.47
692,-2697.51,-1036.97,5259.09
693,529.39,1829.86,-5946.16
694,4750.19,-2433.45,-353.61
695,1743.5,5373.36,822.77
696,-993.28,6077.54,-377.05
697,-2396.61,-3276.98,-4916.19
698,5282.14,-1276.62,-3107.54
699,5.25,-1526.09,5622.15
700,-1896.47,133.61,6024.49
701,-6087.07,197.88,-1996.99
702,-1370.4,-2132.35,-6009.4
703,-182.12,11.03,5189.0
704,-2381.07,-4368.3,-1510.36
705,-5103.07,2417.36,-2887.29
706,-3435.88,4417.82,2994.5
707,1638.64,5651.22,-359.53
708,-3568.89,-4361.42,1933.66
709,393.67,4919.22,1785.01
710,-6405.9,452.14,-1666.95
711,-469.22,-1356.43,-6479.94
712,-4454.11,3452.15,3186.78
713,-2935.59,2653.38,4362.44
714,-144.7,-2647.75,-4375.64
715,-4515.7,3242.08,-2116.28
716,840.4,5718.72,773.88
717,4828.08,-2257.59,3452.57
718,-4809.76,2672.67,3852.25
719,2277.96,-2535.66,6039.84
720,-2869.42,-5162.24,2965.26
721,1481.59,1534.56,-4742.83
722,6124.19,-1577.81,784.36
723,-4851.52,2520.42,-2965.34
724,-3142.96,-4894.35,44.18
725,-4489.4,-2393.93,4062.97
726,844.29,5511.9,-2065.68
727,2497.23,4453.72,450.45
728,6249.12,-2492.87,484.58
729,-532.67,-6452.11,-31.4
730,4146.33,1476.67,2902.01
731,-5162.47,-3306.37,901.61
732,6282.43,-153.75,1612.65
733,1779.8,-4771.79,1941.2
734,3555.26,-4571.85,-3194.21
735,-381.51,5881.82,-741.76
736,5645.35,-2260.94,-784.75
737,-1391.56,-4785.3,3005.1
738,896.09,-2630.18,5356.83
739,1871.4,2116.11,5815.22
740,4502.54,1022.93,5132.18
741,1853.43,-5815.5,2104.97
742,-4989.57,2652.56,1736.93
743,-5296.48,-1995.61,-3168.88
744,-2661.22,-1976.61,4933.03
745,-3166.79,2528.08,5453.0
746,2873.09,-3942.97,4969.9
747,-198.5,-3017.37,-4460.81
748,-1026.47,-5492.93,3404.71
749,-327.37,-4586.32,-2979.07
750,3367.19,3835.85,1972.16
751,2472.33,-4500.69,849.79
752,667.37,764.34,5824.26
753,-2120.09,5453.92,1411.95
754,-740.75,2206.07,5274.66
755,1201.75,-3912.24,3824.53
756,1084.46,-6421.96,-535.81
757,-849.76,4787.48,-4938.85
758,-3559.88,1375.78,5499.54
759,-1372.92,1689.65,-5788.7
760,-819.51,3955.0,-4948.72
761,-2434.24,5116.59,3303.89
762,-5982.42,1545.05,3140.1
763,2662.54,-6242.44,1296.05
764,538.09,-5697.84,-3881.5
765,291.89,4237.07,4645.44
766,-2342.36,4436.71,-3809.31
767,-5794.33,-2847.28,2637.32
768,-5120.58,3352.21,-3012.53
769,6297.27,-2358.52,-635.2
770,-4966.79,-313.77,2046.3
771,-5351.85,-2960.05,2135.39
772,3182.0,2058.81,-5537.79
773,495.27,425.4,-5327.43
774,4690.8,3674.31,3580.73
775,-3868.9,2330.57,2429.03
776,1790.51,-4778.12,1436.97
777,1896.8,-2174.73,-6168.14
